SoundRoomTable,songNumber,songLength,displayCondition,songName
963,0xd7b9987d,2630615500,0x7b77c4bb,0xd01c019c
964,0x5d001500,3707176669,0x7cdcdd,0x7dc7fb77
965,0x42b97447,769095424,0xbbdcddb9,0x2079449b
966,0xc7777736,3435924993,0x99bb9200,0xf44bf748
967,0x29770187,2279065929,0x6e0722,0x77dcb992
968,0xdccc8277,4704033,0x7ccd7736,0xd102ff
969,0xc794bb9c,3142031657,0x6b744300,0x74ccc422
970,0x47cc02cc,678710471,0x8082b904,0x3324b40e
971,0x4fb92ff9,3094806727,0x2228847c,0x28008287
972,0x28448822,8667682,0x62442222,0x3ab988ff
973,0x3b6a5510,858983945,0xff0033f3,0x48ff66af
974,0xc222228,790766210,0x29000300,0x53004422
975,0x2b23c699,815652130,0x26036666,0xff6d780b
976,0x3d086fcc,683405038,0xccc5592f,0x7bb22700
977,0xcbbeeb77,3198877900,0xbb6f66c2,0x4ad487b
978,0x6e01be4f,203362427,0x8511cc04,0x3cce0083
979,0x1888bbe3,2650999568,0x2bb77405,0xe707553e
980,0xfb073c,2290451507,0x1997c894,0x8a034940
981,0x477a77c5,2885979153,0x88ffeea7,0xff88d803
982,0xff120380,1435572728,0x55015e15,0x11331195
983,0xa1075111,194451744,0xc3c35878,0xff0055b8
984,0xd5ffd335,1215462058,0xaac10b7a,0x7a030027
985,0x4304a2c3,3435568238,0x64e9c007,0xe96e4e00
986,0xeeee4444,1145962564,0x244a2c3a,0xa2042a2d
987,0x42aaa85b,3257570835,0xd8a2bf00,0xdca288c5
988,0xa3c200ac,1252663944,0x7a0077aa,0x2228b227
989,0x7a287a,1044031271,0xa3aa3a4e,0x7aa3430a
990,0x33150033,438811651,0xf82732,0x58c4058a
991,0x6033c915,57934900,0xf27a3ad7,0x77037278
992,0xf7f575f5,479926079,0x471bb8cd,0xd480a2b
993,0xbf640bb3,708859762,0xbff79508,0xd3b8a72b
994,0x2233aa01,581608055,0xb83d203,0xaaa7ed1e
995,0x2003aaa,973109775,0xaaa3db33,0x16e32333
996,0xb27dddd,1073970107,0xa83d4f0e,0xba73602
997,0x98077b47,4032634,0x777476a8,0x4491eeea
998,0x11a74401,2846134553,0xa900e702,0xc7cceaae
999,0xee1477,2853269932,0xa917c11a,0xae7e0e82
1000,0x48844884,213321223,0xe7be6ee6,0xab0e7b01
1001,0xa04bbb,118524675,0xe27b7eaa,0x884b0027
1002,0x7726ff44,1107308475,0x8bbeffa7,0x77eaf2
1003,0x74ee6a74,3878562478,0x882eef01,0xe226e22e
1004,0x390aa1c,164626398,0xccffa6cb,0x6eee00ff
1005,0xeeeefffa,3892367350,0x6aa6aaae,0x3893aa66
1006,0x700dffff,3875714048,0x10b3a3bb,0x63bb33b
1007,0x3333bb12,447351475,0xc30333a1,0x3a920dbb
1008,0xcf00a370,419934723,0xbbb3cc99,0xb3c99b02
1009,0x29bb999,2601106212,0x30cccc99,0xb3332e
1010,0xdccc020a,3716013534,0x3cd1c23,0xcbcc99dd
1011,0xe502cc7c,10633728,0x1713bb59,0xae7dddd
1012,0xe700eeff,1300164078,0x3deeee4,0xe7ddeeeb
1013,0x4b12d777,3691257344,0x4e7dd7e7,0x4eeedb13
1014,0xee4e4400,3733227591,0xb8008ceb,0x3eeeeee
1015,0xdd380014,2317861341,0xe8848e37,0x484444
1016,0xeed43907,2803041287,0x48481f80,0x8800281c
1017,0x888c8448,3906817688,0x1d006f0b,0x7d1f10
1018,0x88844413,2286830612,0x2483a00,0xc8883a
1019,0x848484e7,2577369128,0x2ff922,0x7ccd741b
1020,0x774a00,1145929159,0x7b44fcd7,0xb79ccc03
1021,0x144cccc9,33751140,0x447d7c28,0xb4037c74
1022,0x3804d677,63532816,0xeb02d9a0,0x60283e02
1023,0x40208f2,3435938836,0xcc00488d,0x7d7484cc
1024,0xc484d7,3347626829,0xcdbb9844,0x928f9900
1025,0xf9922f89,1215561887,0x77ccb987,0x7c004884
1026,0x8d828448,2263112,0x222a7487,0x22a58884
1027,0x9b33b200,4170169241,0x88fb00bb,0x84ccb3bf
1028,0x84228822,798622719,0x6702f2ff,0x53880052
1029,0x99995222,855648511,0xb33f9333,0x553ff9b
1030,0xf9ff2228,4283172594,0xff000310,0x222582ff
1031,0x1299ffe5,208039929,0x1b3555da,0x99229bbf
1032,0xf29f1669,1056973554,0x2f220528,0x13222288
1033,0xb403ee9b,721485996,0x1950b00,0x59a70b6a
1034,0x7a0b80c5,3650739653,0x80bea399,0x47b71c00
1035,0xbb2ee247,214266043,0xcd1107,0x3cccb303
1036,0xc583003c,1803826828,0xc500c333,0x4233b444
1037,0x3d5747,597281826,0x233cc3bb,0x83382300
1038,0x83c84838,1419247796,0x9c384483,0xaa00a48e
1039,0x11114b44,11159910,0x448fff44,0x419f88f5
1040,0x988c8800,1360592273,0x1fef066a,0xcefffee
1041,0x27fd02df,858989056,0x9ccc777a,0xee270049
1042,0xee22bae4,1107305022,0x7773434e,0x50399774
1043,0x99700f32,1151649537,0x44004aaa,0x4a2d55da
1044,0x8888dc,1758041514,0x98f49424,0xc4842900
1045,0x9999d494,2862874788,0x443c22aa,0x3d00daa4
1046,0xbd5ca444,6138499,0x5da4dbff,0xca42c5af
1047,0x452f9900,4101522564,0x39b50065,0x8295b8a8
1048,0x9900b843,2726865995,0x4c38ec9,0x49aa3442
1049,0x938f0278,1151467576,0x324baac9,0xe50034aa
1050,0x4533f73a,11162931,0xaa2e4365,0x438cc968
1051,0x739cca00,2809384140,0x773900c9,0x88334577
1052,0x73006773,1252953784,0x6a9369b,0xaaaad443
1053,0x3e90243,2046864043,0x7aa233aa,0xb8bd43
1054,0x689638da,683071642,0x8dd89800,0x8d386d75
1055,0xd8b7002a,3983181709,0xd6008abd,0x3db5d333
1056,0x18d833,300434657,0x846818e8,0x47112100
1057,0x4b88b11b,410517787,0x88448b48,0xaf0e68
1058,0x81881868,3144750868,0x21147b00,0xfa7487bb
1059,0x74880077,1948813175,0xfb008117,0x6a711144
1060,0x281144,3893838270,0x2226fb82,0xe2ab8800
1061,0x22e68722,4018874658,0x252e9305,0x882229e
1062,0x11822038,2930180864,0xf76288,0xfba74888
1063,0xf7ccf678,1795161600,0x6eeeeef7,0x300d0fb
1064,0x10660700,4045027851,0x6aaa00bb,0xaaaab961
1065,0x3a40b961,984220416,0x33a6b961,0x66b96105
1066,0x1300a13a,11404209,0x9bbb9af6,0x9bbb6a63
1067,0x23ccc2b,2298726659,0x3011099,0xa32780d7
1068,0xdc3a9999,79325593,0x776693d7,0x77ff02d7
1069,0xdccc0039,3721028478,0x731069dd,0x300e7dd
1070,0x7bee7777,3883396608,0xee77e7b9,0xe7eb02bb
1071,0x7db4ebee,142413568,0x77eee377,0xee7d0300
1072,0xbeee02e3,3186552395,0xeb0300,0x4b44eeeb
1073,0x448844eb,1677978469,0x894e8f04,0x5496103
1074,0x44478a1,62529467,0x880900b5,0x4e00eece
1075,0x4479be88,9019016,0x4eee4ee4,0x8889eeee
1076,0x99489900,2303236584,0x8898009e,0x84988889
1077,0x94204889,2382823556,0x8494444b,0x44031080
1078,0x44848874,2533396164,0x89bb9488,0x8049d448
1079,0x888ca503,1217193032,0x8de4004e,0x89744448
1080,0x8e008988,2089568328,0x9ed844,0x78d488eb
1081,0xe4de4849,3739543808,0xe4e4ec44,0xec4184
1082,0x88447b8b,2600517353,0x44ebbe00,0xe4cbe4eb
1083,0x8be40049,1321094116,0xb40089ee,0xce894ee4
1084,0x494889,4007971150,0x4eb9e44e,0xce889400
1085,0xedd8944e,3736338568,0xe49884ee,0x940084cd
1086,0xbeeedcd8,542039518,0xa107d7be,0xccded33a
1087,0xde3301aa,3452842973,0x200600dd,0x30035dd
1088,0xddddd73c,3721855141,0x2dc7a5dc,0x6d20de3a
1089,0xe30300a3,1147284797,0x62dd6c00,0x62de6cdd
1090,0xc76d00cc,3446529122,0xac00ccad,0xf2335ddd
1091,0x382255,2558801491,0x53243833,0x28533200
1092,0x28332883,1059192911,0x58228a88,0x88188322
1093,0xcb138238,572714003,0x82883088,0x6a040300
1094,0x32222889,572666624,0x22283336,0x22b32092
1095,0x2842f003,807993343,0xd103fff2,0x22237f3a
1096,0x83008288,1149728648,0xf28774,0x38c744c5
1097,0xc894d435,2494847232,0xd979d94c,0x9ddd0083
1098,0x5ddd543d,2634603861,0xfc99559,0x434533cf
1099,0x4aa84200,2805509446,0xa8530083,0xa87382d6
1100,0x73004667,2314036088,0xa33388,0xc4e92949
1101,0x4c1f324e,529699840,0x189851a7,0xa4a1009f
1102,0x11115518,285217050,0x285511c2,0xdd777d
1103,0x13d4e3cd,353636727,0xa411a500,0x91317a11
1104,0x3137005d,561783349,0x7d00c22c,0xec73231a
1105,0xeea155,1011999202,0x84aad1e3,0xcba8a400
1106,0x5b4a44f4,4098818292,0xff93f45b,0xc800598d
1107,0x88d3db35,14404568,0xfa4bd53c,0x1c195fa4
1108,0xc28ec800,495829697,0x8c2e00e1,0x11881211
1109,0x880012e1,2580341377,0x9c8c98,0x1c819c19
1110,0x85352281,1697393664,0x95878995,0x898a0095
1111,0xf4f76865,1459724943,0xf72a88f4,0x9d0772fa
1112,0xc7eb1080,3966993780,0x540028a7,0xf8a83554
1113,0x5fea33,1601337919,0x8f227a83,0x222af304
1114,0x1f10fa3f,2751498415,0x73859557,0xdf835f
1115,0x85253f78,2410129375,0x7887ad01,0xa7822372
1116,0x80a817,858994691,0x33336ba8,0x5bd87800
1117,0xbad5b8db,898105561,0xd59533aa,0x9800aaa7
1118,0xe3aaa732,11171703,0x11871133,0x88821114
1119,0x8b814400,2282844440,0x18e11118,0x8b030084
1120,0x88012118,50377024,0x8711a178,0x9100e81e
1121,0x41aace71,11005063,0x77eeca17,0x77eec411
1122,0x300c140,2012135914,0xee02a17a,0x82222f48
1123,0x1703008f,335741089,0x2f870300,0xb00b222
1124,0x37b2228,2130753480,0x59eeeef4,0x660300ae
1125,0xbb030350,50376294,0x6ed606aa,0x3660600
1126,0x3203ba3,867239018,0x8b1fa6a,0x83aab33b
1127,0xa63a1400,121254826,0xff550772,0x472b5b07
1128,0x78070300,3070427648,0xbf130310,0x69999902
1129,0x3077dd7b,1996520707,0xe77d7369,0x777c99
1130,0xe77c99ee,4001155454,0x7cc97700,0x7ee7777e
1131,0xe7ee1043,3886023543,0xe4ee4b,0x77ee49ee
1132,0xe74847ee,159968816,0x4e01103b,0xfcd8444
1133,0x9b4ee44e,654772224,0x16001440,0x320e47c
1134,0x8b171c03,50341392,0xc18448,0xee980719
1135,0x44e4e4ee,277010179,0x8b488401,0xa703d488
1136,0x898e00e4,2307814478,0x8e074844,0x8448444c
1137,0x7a0b1d00,3825212944,0x8c7e4444,0x8e444e4
1138,0xe844ee84,2280156935,0xeeee1c48,0x30790784
1139,0xdbeb273d,1156448484,0x84eee4dc,0xe401889e
1140,0xe4489e44,3590838340,0x102704e0,0x885e003d
1141,0xe4b9844b,1271810816,0x44c44be8,0x488b3bee
1142,0x9700b703,98835200,0x54145f,0xd7948e48
1143,0xd7bd8ed7,3176060689,0x74e7af03,0x44e000d7
1144,0x77a2007e,655377646,0xcd004eee,0xdd7e3bdd
1145,0xb0ee39dd,13078536,0xccb30303,0x40d7d7dd
1146,0xeee950dd,1574809037,0xd75d04cd,0x8cddc2d
1147,0x6ced9db5,10426574,0xf3008401,0xeeee0401
1148,0x34884a00,4102570824,0x884f0083,0x884943f8
1149,0x485c7388,139231492,0x8141812,0x17288867
1150,0x48422282,2488017527,0x882d1b20,0x8884188c
1151,0x3d0ef222,679635979,0x4822880f,0x7c31328
1152,0x10032096,2576941095,0x9ddd8425,0x7ac7333
1153,0x9707478b,146281283,0x10dd99ab,0x18999d9d
1154,0x848844d3,1144193262,0x24d79344,0x36108343
1155,0x3108ed8,2388934083,0x6ddd9d00,0xddd6d6ed
1156,0x843d003d,3973637000,0x3e00e38e,0x222382e8
1157,0x2382ec,3985567458,0xed8ee32e,0x9eed2200
1158,0xedd3222e,3907125282,0xe1d191c2,0xb800d182
1159,0xd8b82231,6868705,0xe896d1d1,0x39dbb8b1
1160,0x926ed800,841212382,0xcde900e6,0x862e818c
1161,0x9e0011e9,780246402,0x81c38d,0xc82e1eed
1162,0x896b898d,3944909057,0x9d6688cc,0x7200df00
1163,0xaac8ccc4,13055123,0xc7887a27,0xeb4834b2
1164,0x47a6b500,572817991,0x23f20934,0xa223a922
1165,0x3002bf2,2433230144,0x3f22ff73,0x27045f23
1166,0x23322b88,938648856,0x231300a8,0x4ffa313
1167,0xf2272fc4,663738368,0xf88fd5f2,0x2fd500f2
1168,0xbf3f838a,1057394167,0x3f5df7b5,0x300af28
1169,0xd31880fb,3744461432,0x25f788,0xd827af8f
1170,0x7222d882,84275784,0xfd07f772,0x5aaeff
1171,0x552e3f22,3582451634,0x7b822200,0xabf22733
1172,0xf22200b7,4280428509,0x3800777d,0xd8dd8ad3
1173,0xd3b8d3,1936208759,0x3b988967,0xab336500
1174,0xa33365c8,862257299,0x3ae5da88,0x8800add8
1175,0x88781184,7868808,0x88118118,0xe4878817
1176,0x88188100,2266042808,0xb1110027,0x2811bb87
1177,0x17407b8e,3088148487,0xe481222b,0x8f222b00
1178,0x17222bff,3803906239,0x6e2bbf17,0xe203ba18
1179,0xe2b618ae,187378682,0xf6e2003b,0xaae2faff
1180,0x6e02faaa,2868902566,0xff7d09aa,0xbfccc2f
1181,0xa213cc4f,840630592,0x2ba70300,0x200bb3a
1182,0x60173bcb,67168270,0x7b27c966,0x999bb713
1183,0xfb0e8307,2093748425,0xcc6d0acb,0xee7d7c
1184,0x4ee77cd7,4008148428,0xb7dcc31,0xd77f021b
1185,0xc0124ee7,65531453,0xc51277,0x888f1203
1186,0x1380f812,1146015291,0x84e99948,0x8c9c4802
1187,0xd944488,2265486343,0x949444,0x44489706
1188,0x4889c400,2223949956,0x49780088,0x74744444
1189,0xd400448e,1218004036,0x9744e9,0x7944e944
1190,0xe78889e9,1216975888,0x9e440300,0x84108c89
1191,0x1f0b8898,1324072520,0x899b9412,0x848c8509
1192,0x80497817,2559116032,0x888d488c,0x84e82a8c
1193,0x138c9007,2801962633,0x44880089,0x4e449947
1194,0x7809899,3196709057,0x9e89c844,0x8898e81e
1195,0xf1527100,1562110210,0x2b20808c,0x44994e88
1196,0xfb49c994,2384141616,0x2a231253,0x44830b
1197,0x8c01b2c,1145556100,0x47779c0b,0xdccd1fdc
1198,0x7320c77,251797615,0x40452f3f,0x444f0ecc
1199,0x44777774,2004090999,0x77777d47,0x8f1dc77
1200,0x20561f92,1953369116,0x21007dd7,0x2f24c8
1201,0x10447c23,2004667406,0xe10f444e,0xd1087d47
1202,0x69109913,1141758084,0xc72710,0x448f0f70
1203,0x74534477,7812864,0x3c77748b,0x1fa11855
1204,0x3c748848,253362263,0x32b007c,0xdf208a01
1205,0x244448,788537863,0xc444482,0x28478832
1206,0x448f5300,1002128384,0x7bbb6667,0xbb4604b6
1207,0x4e6bfb,280737283,0xb66efbb,0x3bbb6b50
1208,0xbb6600b7,1153154011,0xe8008ddd,0xc38dd944
1209,0x89d442,2305181325,0x2d6b438e,0x6b4dec00
1210,0xbbe68c66,910884939,0xeebb96bb,0x810022ee
1211,0x882288ee,3049710,0xe836e631,0xd88986e1
1212,0x88ddb800,767474797,0x6cb800d6,0x2dbc6bde
1213,0xbd00ed68,1801660553,0x66d828,0x16b8e22d
1214,0x18d866cc,678150400,0x289b1989,0x16180029
1215,0xff112229,1140999323,0x994a43bf,0xaa700185
1216,0x925a9100,338667924,0xa9480099,0xc995d214
1217,0x1a003514,804918354,0x8222ff,0x83235fbf
1218,0x2323858f,4085812992,0xf353df24,0xf23f0024
1219,0xf2af2323,1057499690,0x3222af2,0xd22222b3
1220,0x2fa41380,1073217320,0xf700a23f,0xff2237d3
1221,0x222327,573057727,0xf7722a8f,0x22a22d04
1222,0xa3032a22,4060095023,0xf2223ff7,0x2235f8
1223,0xff3b88fb,2188939250,0xd835f21a,0x94388c18
1224,0x2703105f,2401432064,0x7f28f825,0x2d7f0035
1225,0x228f372f,1376266111,0x177a7b22,0x2b227786
1226,0x2f8b2200,2835346111,0x85f8008f,0xd8f88b88
1227,0x8810ff3f,50362168,0xbb385ad5,0x78587700
1228,0x33b555da,3099525235,0x87338353,0xf800365b
1229,0xdf36be57,12475895,0x5b535ba2,0x4e887874
1230,0x84818800,2218856820,0xb114014,0x1448114e
1231,0xe1811a,554768916,0xb1111618,0x811e1800
1232,0xe7ffaeee,4294574318,0xffa6e2b1,0xaa00e288
1233,0xa6ecafcf,2865759,0x22b6ffae,0x22b2aa6e
1234,0x37f6ae20,1538997047,0xbb2a333b,0x350c0055
1235,0x1ea39c03,859323099,0x205d37b3,0x99110b01
1236,0xcd40c9c9,3432813571,0x7ccb9c7d,0xc99b7700
1237,0xcccbd77c,3380356301,0xdcc99803,0x4e779b03
1238,0xe7dcee03,516745188,0x5940ebf,0x4e4e7777
1239,0x84181777,518965002,0x323312b0,0xaa038839
1240,0x3802a73e,1216626404,0x7c12e612,0x363011b
1241,0x20990860,2718135364,0x88894878,0x8e9806c8
1242,0x86c87888,2382434367,0x98882b,0x900980f
1243,0x107146e8,25199107,0x8878888c,0x897c038c
1244,0xe44823,2273874947,0x9033df0e,0xe9632080
1245,0x89997e48,2567038088,0x9eee44ce,0x3607e988
1246,0x7e237467,1323608624,0x8d13e013,0x30dfbe23
1247,0xe4630497,3121065984,0x87370310,0x47f3830b
1248,0x23ed23f0,2296975434,0xfae1348,0x5407955c
1249,0x3e0fcccc,3709340636,0xcd0b0310,0x7cdddcc
1250,0xaa90cc6a,284365601,0x202e3441,0x7722000f
1251,0x2fd803cc,32543828,0x660077cc,0x7c1f10dd
1252,0xcc840077,3426897116,0xcc08477c,0xfc44ccc
1253,0x8ccccc66,522482280,0x224ce10,0x84c7ffbf
1254,0x428432,3424649266,0x24030087,0x68030081
1255,0x444778b2,4456591,0x44777d74,0x44dcc77c
1256,0x3cd7738,348655611,0xc777744b,0x210304c0
1257,0xa644440e,4488740,0x77cee7e4,0x777e2ee7
1258,0x81cce400,1099752516,0x27541874,0x31b02c1
1259,0xbbe36bc5,1837984512,0x8c86d36b,0x8bb600d6
1260,0x83642d6c,3623906226,0x6d6bbe8e,0xddbd8d
1261,0xdede6bbd,3626167739,0x88e18b00,0xc8888d68
1262,0xd88e00d8,3972257870,0x8c006cc6,0x8828cbe8
1263,0x9ecb68,2651951650,0x2d812de1,0x889d6100
1264,0x88112826,2294808806,0xbc21e62e,0x61009dd6
1265,0xd19d9d98,139234952,0xa7727d22,0x7f874607
1266,0x472800f2,1207693880,0xa300f247,0x23f7aa97
1267,0x1fa43e8,4209939747,0x3a22a23,0x6107c861
1268,0xaf2f3707,4152916995,0x8f380088,0x5f3883fa
1269,0x350023fa,1059322456,0x841520e,0x24e518a4
1270,0x10822906,482620743,0x35691483,0x18a320c5
1271,0x2d0539ac,207761703,0x1cc4520e,0x358c316a
1272,0x29282d05,969817479,0x3548396a,0x352528e5
1273,0x3dcf39ad,1034564938,0x20c4520e,0x41692d08
1274,0x45ac3106,891695468,0x2ce54e0c,0x39ae3946
1275,0x354a49a9,1309622631,0x1063520e,0x2d4c28e7
1276,0x358d1ca4,413606122,0x1484250a,0x35ae20c6
1277,0x316c292b,969940168,0x20c3520e,0x4e0d45c8
1278,0x5a6f3966,1030114825,0x5e912d05,0x45875229
1279,0x62d45a4d,1514753512,0x3145520e,0x5a6a5ed2
1280,0x5a8e6f76,1798456840,0x62ec7399,0x5ecb5229
1281,0x671366ef,1034382165,0x3125520e,0x5a2a62b3
1282,0x49c86b36,1868061263,0x62ad6b14,0x5eab522c
1283,0x6f777379,1655717255,0x1884520e,0x525139ce
1284,0x51ca3106,1095194294,0x316b20e5,0x6737560d
1285,0x56722508,1231569425,0x23a131d,0x23c023b
1286,0x23e023d,1111507519,0x52425241,0x52445243
1287,0x52465245,1380471367,0x524a5249,0x624c524b
1288,0x624e524d,1649435215,0x62526251,0x72547253
1289,0x2567255,35390039,0x21e021d,0x220021f
1290,0x42224221,1378107939,0x52265225,0x52285227
1291,0x522a5229,1378636331,0x622e522d,0x6230622f
1292,0x62326231,1916035635,0x72367235,0x32387237
1293,0x1fe0239,33554943,0x42020201,0x42042203
1294,0x52064205,1376276999,0x520a5209,0x520c520b
1295,0x520e520d,1376801295,0x52125211,0x62146213
1296,0x42166215,1914204695,0x721a7219,0x1e0021b
1297,0x1e201e1,1105461731,0x41e641e5,0x51e841e7
1298,0x51ea51e9,1374441963,0x51ee51ed,0x51f051ef
1299,0x51f251f1,1374966259,0x61f661f5,0x41f861f7
1300,0x11fa71f9,838603259,0x1c271fd,0x1c401c3
1301,0x21c601c5,1103643079,0x51ca41c9,0x51cc51cb
1302,0x51ce51cd,1372606927,0x61d251d1,0x61d461d3
1303,0x61d661d5,1641570775,0x41da41d9,0x11dc41db
1304,0x31de01dd,27537887,0x1a601a5,0x41a801a7
1305,0x41aa41a9,1370247595,0x51ae51ad,0x61b061af
1306,0x61b261b1,1639211443,0x61b661b5,0x61b861b7
1307,0x41ba61b9,1102856635,0x21be21bd,0x31c001bf
1308,0x18601c1,25690503,0x418a0189,0x418c418b
1309,0x618e518d,1636852111,0x61926191,0x61946193
1310,0x61966195,1637376407,0x619a6199,0x419c619b
1311,0x719e719d,564142495,0x1a201a1,0x16801a3
1312,0x16a0169,560726379,0x416e416d,0x5170616f
1313,0x51725171,1366577523,0x51765175,0x51785177
1314,0x417a4179,1098662267,0x417e417d,0x2180717f
1315,0x21822181,25428355,0x14a7185,0x14c014b
1316,0x114e114d,1095778639,0x41524151,0x41544153
1317,0x41565155,1364738391,0x415a4159,0x415c415b
1318,0x615e415d,1902145887,0x21627161,0x21642163
1319,0x31660165,19661159,0x112e012d,0x2130112f
1320,0x21322131,1362366771,0x41364135,0x61384137
1321,0x413a4139,1094467899,0x413e613d,0x2140413f
1322,0x41427141,558113091,0x1462145,0x31480147
1323,0x310e3149,286261519,0x11120111,0x21141113
1324,0x11162115,1092108567,0x411a4119,0x411c411b
1325,0x411e411d,555753759,0x21222121,0x21242123
1326,0x21262125,19407143,0x312a3129,0xf0312b
1327,0xf200f1,284430579,0x20f600f5,0x20f820f7
1328,0x20fa10f9,1090265339,0x20fe20fd,0x210020ff
1329,0x21022101,553918723,0x21062105,0x21082107
1330,0x10a0109,17576203,0xd2310d,0xd400d3
1331,0xd600d5,551026903,0x20da20d9,0x10dc10db
1332,0x20de10dd,283119839,0x10e210e1,0x20e410e3
1333,0x20e620e5,552083687,0x10ea20e9,0x30ec10eb
1334,0x30ee30ed,11809007,0xb600b5,0xb800b7
1335,0xba00b9,280756411,0x10be10bd,0x10c020bf
1336,0x10c210c1,549720259,0x10c620c5,0x20c820c7
1337,0x20ca10c9,281809099,0x30ce10cd,0x30d030cf
1338,0x9630d1,9961623,0x9a0099,0x9c009b
1339,0x109e009d,278925471,0x10a210a1,0x10a410a3
1340,0x20a610a5,279449767,0x20aa10a9,0x10ac10ab
1341,0x10ae10ad,816853167,0x30b230b1,0x7830b3
1342,0x7a0079,8126587,0x7e007d,0x80007f
1343,0x10821081,277090435,0x10861085,0x10881087
1344,0x108a1089,546054283,0x308e208d,0x3090308f
1345,0x30923091,815018131,0x5a3095,0x5c005b
1346,0x5e005d,6291551,0x620061,0x10641063
1347,0x10661065,275255399,0x106a1069,0x106c106b
1348,0x306e106d,812658799,0x30723071,0x30743073
1349,0x30763075,3944567,0x3e003d,0x40003f
1350,0x420041,4456515,0x10461045,0x10481047
1351,0x104a1049,273420363,0x104e104d,0x3050104f
1352,0x30523051,810823763,0x30563055,0x30583057
1353,0x1e3059,2097183,0x220021,0x240023
1354,0x260025,271061031,0x102a1029,0x102c102b
1355,0x102e102d,271593519,0x10321031,0x30343033
1356,0x30363035,808988727,0x303a3039,0x303b
1357,0x20001,262147,0x60005,0x10080007
1358,0x100a1009,269225995,0x100e100d,0x3010300f
1359,0x30123011,269750291,0x30161015,0x30183017
1360,0x301a3019,1847323,0x1d,0x82010
1361,0xf0000030,570527745,0x444321,0x32111122
1362,0x43211222,1162101504,0x44443344,0x11130234
1363,0x11112111,2294064,0x33222222,0x34332223
1364,0x22333300,591676483,0x44441144,0x44070044
1365,0x3003211,1126240524,0xc0033,0xd033431f
1366,0x3102b00,302190627,0x82341111,0x34440800
1367,0x10541223,1426080816,0x54443255,0x38311155
1368,0x1e005444,1996512096,0x30555511,0x3704555
1369,0x43342b10,827330833,0x324a00,0x34222107
1370,0x12330044,573784899,0x33313333,0x681023
1371,0x32333206,570756880,0x32233222,0x114210
1372,0x11456e,555880870,0x10210500,0x124a04
1373,0x10322203,469775290,0x2500a833,0x32940033
1374,0x33323f00,4416819,0x21990005,0x313d0032
1375,0xd18b50,859054145,0x4334e900,0xe7250044
1376,0x30006100,572622624,0x6b20da10,0x4324db10
1377,0x23f80023,310706194,0xaf00e422,0x94003211
1378,0xd8002234,9380145,0x21113266,0xa6009e10
1379,0x3840ad00,27463890,0x18001164,0x87004311
1380,0x5d10fd34,2084596992,0xd51013a1,0x1023b720
1381,0x22333b08,3457178624,0x10214a00,0xea2b601e
1382,0x67003820,825367296,0x250032a7,0x11323433
1383,0x18005a00,843907122,0xc1109623,0x3002322
1384,0x1e0133,281157955,0x12fb00d4,0x10232211
1385,0x11e42160,809238813,0x223215c,0x433308
1386,0x54331224,1394746453,0x23345413,0x12125011
1387,0x5205921,539697368,0xd400222f,0x33444d00
1388,0x44322032,858955809,0xc6324343,0x300bf01
1389,0x21533233,1125519422,0x1300336c,0x11345802
1390,0x540e22dc,1124247892,0x55140045,0x12213901
1391,0x118e0b01,876888942,0xa201e10,0xd335702
1392,0x34343443,185671457,0x68aa0044,0x2040045
1393,0x3003322,2672116788,0x34438512,0x1109751
1394,0x2e010401,858777856,0x33760023,0x7f206301
1395,0x89110300,543367407,0x33dd0118,0x91005702
1396,0x88002c00,2281710455,0x11007e10,0xfc2144
1397,0x700e00af,35061827,0x447b0072,0x28451113
1398,0x7003445,871301428,0x3e35434,0x32a030c
1399,0x3133550b,2046821122,0x414712aa,0x1530300
1400,0x2a0143e2,687980610,0x43436712,0x33455554
1401,0x12544430,889303263,0x18553453,0x233545
1402,0x447500f1,63456563,0x12d7005b,0x55990255
1403,0x20811234,874725895,0x1454312,0xae00db0b
1404,0x31c110,862978308,0x300c802,0x2133340f
1405,0x3df0022,284885252,0xb322e31e,0xde106c01
1406,0x344343,4224319491,0xb003c10,0xaa23a312
1407,0x13346f00,2081165544,0x302c0023,0x10331007
1408,0x431a111c,1292940099,0x1530234,0x54228f
1409,0xe7b2112a,3389234944,0x54431b11,0xf7011b11
1410,0x444d2200,1109610241,0xd044b01,0x98c31034
1411,0x34450120,503527680,0x1f311123,0x13555543
1412,0x11af111f,16191995,0x45451a03,0x240e0445
1413,0x35342118,2032327457,0x135702,0x23730208
1414,0x52001312,318247597,0x23c933,0x33011011
1415,0x3e39f20,29036738,0x423444ad,0x4c00d310
1416,0x4327039f,326304036,0x1097007b,0xe73b1340
1417,0x22100221,893771028,0x1320f721,0x45021730
1418,0x44545522,614531363,0x8004462,0x4345a300
1419,0x55070045,1413829655,0x112bb01,0x18245d
1420,0x2e13de05,303188737,0xf72315,0x43ee0369
1421,0x5914ce,336671858,0x2b046e,0x3e23203
1422,0x12700345,877941868,0xaf33ff04,0x230380
1423,0x7102203,722560003,0x30fb0923,0x2130203
1424,0x450805df,3608171795,0x55672b01,0x21000310
1425,0x50023355,1090778626,0xcf10ff,0x33b12e2
1426,0x4d1137,891883579,0xad21ff47,0xb120a12
1427,0x2f03b001,3590338832,0x335fb612,0x322f200
1428,0x108610b5,280637745,0x12545f05,0xdb01450a
